True_Activity,Predicted_Activity,Correct
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING,False
WALKING_DOWNSTAIRS,WALKING,False
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING,False
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING,False
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING,False
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING_DOWNSTAIRS,False
WALKING,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING_UPSTAIRS,False
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,STANDING,False
SITTING,STANDING,False
SITTING,STANDING,False
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_UPSTAIRS,WALKING_UPSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS,False
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
STANDING,STANDING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,STANDING,False
SITTING,STANDING,False
SITTING,STANDING,False
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
SITTING,SITTING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
LAYING,LAYING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING,WALKING,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS,True
